Date,Actual_Price,Predicted_Price,Difference,Pct_Error,Signal,Accuracy_Band,Model_R2,Model_MAE,Model_MAPE_Pct,Stock
2024-06-10,1445.97,1470.34,-24.37,1.69,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-11,1452.57,1449.56,3.01,0.21,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-12,1454.48,1457.38,-2.9,0.2,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-13,1466.69,1454.42,12.28,0.84,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-14,1470.14,1463.47,6.68,0.45,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-18,1447.93,1469.36,-21.42,1.48,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-19,1462.87,1449.12,13.76,0.94,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-20,1443.52,1458.24,-14.72,1.02,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-21,1430.88,1446.82,-15.94,1.11,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-24,1443.47,1432.3,11.17,0.77,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-25,1502.9,1441.91,61.0,4.06,HOLD,Low Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-26,1519.31,1484.97,34.34,2.26,HOLD,Low Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-27,1553.9,1516.14,37.76,2.43,HOLD,Low Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-06-28,1548.69,1540.09,8.6,0.56,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-01,1553.68,1548.32,5.36,0.34,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-02,1541.02,1549.78,-8.76,0.57,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-03,1542.61,1543.78,-1.17,0.08,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-04,1576.95,1540.57,36.38,2.31,HOLD,Low Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-05,1589.14,1563.69,25.45,1.6,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-08,1578.59,1582.3,-3.71,0.23,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-09,1572.59,1578.52,-5.94,0.38,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-10,1569.04,1569.72,-0.68,0.04,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-11,1584.99,1567.04,17.96,1.13,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-12,1585.49,1578.87,6.62,0.42,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-15,1564.67,1583.55,-18.88,1.21,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-16,1575.02,1565.79,9.23,0.59,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-18,1543.72,1568.21,-24.49,1.59,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-19,1489.65,1549.39,-59.74,4.01,BUY,Low Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-22,1476.97,1501.88,-24.91,1.69,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-23,1484.71,1479.37,5.35,0.36,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-24,1481.44,1482.85,-1.42,0.1,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-25,1497.94,1483.32,14.62,0.98,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-26,1508.93,1495.1,13.84,0.92,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-29,1502.03,1507.62,-5.59,0.37,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-30,1494.36,1505.11,-10.74,0.72,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-07-31,1504.17,1497.76,6.41,0.43,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-01,1488.31,1502.61,-14.3,0.96,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-02,1436.69,1493.17,-56.48,3.93,BUY,Low Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-05,1445.35,1446.75,-1.39,0.1,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-06,1454.06,1445.97,8.09,0.56,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-07,1438.48,1456.52,-18.04,1.25,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-08,1463.47,1443.37,20.1,1.37,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-09,1449.89,1461.08,-11.18,0.77,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-12,1452.87,1454.53,-1.66,0.11,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-13,1451.11,1454.77,-3.66,0.25,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-14,1467.34,1453.74,13.6,0.93,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-16,1482.48,1462.81,19.67,1.33,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-19,1490.0,1481.95,8.05,0.54,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-20,1492.71,1487.66,5.05,0.34,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-21,1492.17,1491.18,0.99,0.07,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-22,1494.01,1490.56,3.45,0.23,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-23,1506.58,1492.85,13.73,0.91,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-26,1494.48,1501.68,-7.2,0.48,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-27,1492.34,1495.66,-3.32,0.22,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-28,1514.87,1490.74,24.13,1.59,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-29,1503.62,1507.39,-3.78,0.25,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-08-30,1510.22,1502.95,7.27,0.48,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-09-02,1503.12,1504.4,-1.28,0.08,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-09-03,1508.53,1501.68,6.84,0.45,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-09-04,1487.04,1502.22,-15.18,1.02,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-09-05,1459.0,1487.34,-28.34,1.94,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-09-06,1456.63,1459.35,-2.72,0.19,BUY,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
2024-09-09,1455.71,1455.53,0.18,0.01,HOLD,High Accuracy,0.9706,13.77,0.98,RELIANCE.NS
